"Site_ID","Date","Temperature_1_Slope","Temperature_2_Slope","Temperature_3_Slope","Temperature_1_Rsquare","Temperature_2_Rsquare","Temperature_3_Rsquare","Temperature_1_RMSE","Temperature_2_RMSE","Temperature_3_RMSE","Temperature_1_NRMSE","Temperature_2_NRMSE","Temperature_3_NRMSE","Temperature_1_Mean","Temperature_2_Mean","Temperature_3_Mean","Temperature_1_Range","Temperature_2_Range","Temperature_3_Range","Dissolved_Oxygen_1_Slope","Dissolved_Oxygen_2_Slope","Dissolved_Oxygen_3_Slope","Dissolved_Oxygen_1_Rsquare","Dissolved_Oxygen_2_Rsquare","Dissolved_Oxygen_3_Rsquare","Dissolved_Oxygen_1_RMSE","Dissolved_Oxygen_2_RMSE","Dissolved_Oxygen_3_RMSE","Dissolved_Oxygen_1_NRMSE","Dissolved_Oxygen_2_NRMSE","Dissolved_Oxygen_3_NRMSE","Dissolved_Oxygen_1_Mean","Dissolved_Oxygen_2_Mean","Dissolved_Oxygen_3_Mean","Dissolved_Oxygen_1_Range","Dissolved_Oxygen_2_Range","Dissolved_Oxygen_3_Range","Dissolved_Oxygen_Saturation_1_Slope","Dissolved_Oxygen_Saturation_2_Slope","Dissolved_Oxygen_Saturation_3_Slope","Dissolved_Oxygen_Saturation_1_Rsquare","Dissolved_Oxygen_Saturation_2_Rsquare","Dissolved_Oxygen_Saturation_3_Rsquare","Dissolved_Oxygen_Saturation_1_RMSE","Dissolved_Oxygen_Saturation_2_RMSE","Dissolved_Oxygen_Saturation_3_RMSE","Dissolved_Oxygen_Saturation_1_NRMSE","Dissolved_Oxygen_Saturation_2_NRMSE","Dissolved_Oxygen_Saturation_3_NRMSE","Dissolved_Oxygen_Saturation_1_Mean","Dissolved_Oxygen_Saturation_2_Mean","Dissolved_Oxygen_Saturation_3_Mean","Dissolved_Oxygen_Saturation_1_Range","Dissolved_Oxygen_Saturation_2_Range","Dissolved_Oxygen_Saturation_3_Range"
"S13R","2021-08-30","4.717e-05","4.171e-05","4.901e-05","0.8877","0.8798","0.9474","0.03225","0.02963","0.0222","0.002854","0.002621","0.001966","11.3","11.31","11.29","0.323","0.287","0.341","4.102e-06","1.407e-06","3.416e-07","0.3272","0.1256","0.007601","0.01131","0.007136","0.007505","0.001184","0.0007561","0.0007571","9.552","9.438","9.913","0.088","0.045","0.042","0.0001322","9.566e-05","0.0001053","0.9572","0.9392","0.9296","0.05376","0.04678","0.0557","0.0006164","0.0005427","0.0006155","87.22","86.19","90.49","1.026","0.7104","0.8697"
"S14","2021-08-30","0.0002171","0.000215","0.0002171","0.9932","0.9914","0.9932","0.03452","0.03852","0.03465","0.002326","0.002597","0.002332","14.84","14.83","14.86","1.319","1.274","1.293","-1.864e-06","-2.46e-06","-8.133e-06","0.1672","0.261","0.8168","0.007998","0.007957","0.007404","0.000883","0.0008878","0.0007916","9.058","8.963","9.354","0.044","0.047","0.073","0.000402","0.0003877","0.0003538","0.9835","0.9836","0.9815","0.1001","0.09611","0.09331","0.001118","0.001085","0.001009","89.52","88.57","92.47","2.41","2.277","2.109"
"S15","2021-09-01","9.557e-05","0.0001044","0.0001057","0.9321","0.9634","0.972","0.04961","0.03914","0.03448","0.005331","0.004208","0.003711","9.305","9.299","9.29","0.61","0.674","0.693","1.441e-06","2.109e-07","-1.091e-06","0.06912","0.002273","0.06203","0.01016","0.008494","0.008158","0.0009906","0.0008325","0.0007788","10.26","10.2","10.48","0.065","0.041","0.04","0.0002166","0.0002234","0.0002209","0.967","0.9732","0.9659","0.0769","0.07133","0.07976","0.0008602","0.0008024","0.000874","89.41","88.9","91.26","1.586","1.528","1.571"
"S17R","2021-08-31","4.252e-05","4.427e-05","4.116e-05","0.9714","0.9789","0.9716","0.01401","0.01249","0.01354","0.001005","0.0008948","0.0009703","13.95","13.96","13.95","0.312","0.338","0.313","9.812e-07","-4.468e-07","-7.972e-07","0.08496","0.02298","0.05847","0.006191","0.0056","0.00615","0.0006923","0.00063","0.0006703","8.943","8.889","9.175","0.036","0.027","0.036","9.054e-05","7.953e-05","7.276e-05","0.8984","0.9177","0.8308","0.05853","0.0458","0.06313","0.0006753","0.0005315","0.0007098","86.68","86.17","88.94","0.7077","0.6333","0.5813"
"S18R","2021-08-31","-6.691e-06","-3.881e-06","-8.775e-06","0.08699","0.03228","0.1714","0.04167","0.04085","0.03709","0.003383","0.003318","0.003013","12.32","12.31","12.31","0.15","0.142","0.151","-2.521e-07","-1.11e-06","-1.835e-06","0.00547","0.1069","0.2529","0.006536","0.006171","0.006062","0.0006905","0.0006564","0.0006237","9.466","9.401","9.72","0.03","0.033","0.039","-1.575e-05","-1.809e-05","-3.517e-05","0.07918","0.1209","0.3861","0.1033","0.09379","0.08524","0.001167","0.001067","0.0009385","88.47","87.86","90.83","0.4277","0.4036","0.4601"
"S19","2021-08-30","0.0001726","0.0001607","0.0001559","0.9751","0.9617","0.9506","0.05252","0.06112","0.06771","0.003593","0.004181","0.004627","14.62","14.62","14.63","1.071","0.991","0.966","-3.326e-06","-1.013e-06","-5.431e-07","0.4357","0.06265","0.01887","0.00721","0.007462","0.007461","0.0007837","0.0008087","0.0008037","9.2","9.227","9.283","0.045","0.037","0.04","0.0003065","0.0003068","0.0003038","0.9761","0.9762","0.971","0.09138","0.09121","0.1001","0.00101","0.001005","0.001096","90.48","90.75","91.33","1.964","1.998","1.979"
"S19E","2021-08-30","-9.772e-05","-8.643e-05","-7.609e-05","0.9016","0.8409","0.7728","0.06038","0.07033","0.07716","0.003256","0.00379","0.00416","18.55","18.56","18.55","0.657","0.614","0.58","-9.064e-07","-1.002e-06","-2.968e-07","0.06675","0.07657","0.01403","0.00634","0.006512","0.004654","0.0007685","0.000788","0.0005592","8.25","8.264","8.323","0.029","0.035","0.024","-0.0001848","-0.0001658","-0.0001407","0.9248","0.8875","0.7842","0.09858","0.1105","0.138","0.001119","0.001251","0.001553","88.12","88.29","88.9","1.282","1.214","1.023"
"S20R","2021-09-02","7.222e-05","7.129e-05","7.154e-05","0.9688","0.9774","0.9836","0.02491","0.02082","0.01774","0.001406","0.001176","0.001002","17.72","17.71","17.7","0.49","0.489","0.481","-4.16e-06","-3.397e-06","-5.573e-06","0.6855","0.5998","0.7841","0.005417","0.005335","0.005622","0.0006156","0.0006103","0.0006279","8.799","8.742","8.953","0.047","0.041","0.054","9.389e-05","9.923e-05","8.012e-05","0.899","0.9018","0.8437","0.06051","0.06294","0.0663","0.0006548","0.0006857","0.0007053","92.41","91.79","94","0.6978","0.7155","0.6489"
"S21R","2021-09-02","0.0001041","0.000103","0.0001074","0.9523","0.9618","0.9548","0.04481","0.03945","0.04492","0.003237","0.00285","0.003248","13.84","13.84","13.83","0.713","0.721","0.739","1.662e-06","2.699e-06","-5.426e-08","0.2394","0.4966","0.0002367","0.005697","0.005224","0.006779","0.0006425","0.0005933","0.0007511","8.866","8.804","9.026","0.033","0.035","0.034","0.0002127","0.0002193","0.0002059","0.9605","0.9635","0.9267","0.0829","0.082","0.1113","0.0009669","0.0009631","0.001276","85.73","85.14","87.26","1.495","1.424","1.402"
"S23","2021-08-31","-1.453e-05","-1.593e-05","-2.26e-05","0.2364","0.2935","0.4689","0.05021","0.04751","0.04624","0.002774","0.002624","0.002554","18.1","18.1","18.1","0.227","0.236","0.286","-3.055e-06","-2.985e-06","-2.549e-06","0.4231","0.4451","0.3672","0.006859","0.006407","0.006433","0.0007959","0.0007497","0.0007318","8.618","8.546","8.791","0.051","0.054","0.041","-5.944e-05","-6.108e-05","-7.001e-05","0.6357","0.663","0.6917","0.08652","0.08371","0.08987","0.0009485","0.0009253","0.0009659","91.21","90.47","93.04","0.6856","0.6728","0.717"
"S24R","2021-09-01","0.0002553","0.0002509","0.0002596","0.9561","0.9497","0.9592","0.1052","0.111","0.1029","0.007431","0.00784","0.007259","14.16","14.16","14.17","1.637","1.557","1.654","-9.604e-06","-1.194e-05","-1.1e-05","0.7067","0.7717","0.8062","0.01189","0.01249","0.01036","0.001223","0.001294","0.001047","9.722","9.651","9.895","0.104","0.108","0.1","0.0004355","0.0003995","0.0004403","0.9486","0.9502","0.9598","0.1949","0.1759","0.1732","0.002059","0.001872","0.001797","94.66","93.97","96.38","2.692","2.301","2.679"
"S25","2021-08-30","0.0001238","0.0001147","0.0001205","0.9783","0.9856","0.9764","0.03478","0.02618","0.03534","0.002077","0.001567","0.002111","16.74","16.71","16.74","0.713","0.662","0.67","-1.18e-05","-2.699e-06","7.259e-08","0.6887","0.3264","0.000437","0.01498","0.007319","0.006554","0.001766","0.0008589","0.0007625","8.479","8.521","8.596","0.102","0.043","0.03","0.0001046","0.0001828","0.000224","0.535","0.9292","0.9509","0.1841","0.09527","0.09605","0.00211","0.001087","0.001086","87.26","87.64","88.45","0.9905","1.153","1.342"
"S26R","2021-08-31","0.0001887","0.0001812","0.0001821","0.9507","0.9488","0.951","0.08259","0.08094","0.07945","0.006149","0.006049","0.005925","13.43","13.38","13.41","1.214","1.187","1.178","-1.555e-06","-1.303e-06","3.033e-06","0.1577","0.1123","0.5169","0.006909","0.007043","0.005638","0.0007287","0.0007408","0.0006047","9.481","9.508","9.324","0.041","0.039","0.034","0.0003654","0.0003537","0.0003899","0.9563","0.9393","0.9638","0.1501","0.1728","0.1453","0.001652","0.001899","0.001627","90.85","91.01","89.3","2.425","2.359","2.488"
"S27R","2021-09-03","0.0001653","0.0001725","0.0001798","0.8529","0.8768","0.8782","0.132","0.1243","0.1287","0.01571","0.01475","0.01529","8.399","8.425","8.421","1.223","1.259","1.316","3.647e-06","2.597e-06","-2.454e-07","0.3301","0.2915","0.002995","0.009988","0.007783","0.008608","0.000942","0.0007421","0.0008003","10.6","10.49","10.76","0.087","0.047","0.043","0.0003941","0.0003971","0.0003985","0.8726","0.8814","0.8765","0.2895","0.2801","0.2876","0.003202","0.00313","0.003134","90.41","89.49","91.76","3.201","3.023","3.046"
"S28R","2021-09-01","0.0001951","0.0001881","0.0001861","0.9509","0.9464","0.9453","0.09134","0.09229","0.09228","0.007985","0.008081","0.00807","11.44","11.42","11.43","1.341","1.294","1.277","-7.01e-06","-8.728e-06","-4.718e-06","0.7504","0.7951","0.5501","0.008331","0.009132","0.008794","0.0008098","0.0008801","0.0008445","10.29","10.38","10.41","0.077","0.082","0.057","0.0003582","0.0003307","0.0003646","0.9474","0.949","0.9522","0.174","0.1581","0.1683","0.001846","0.001664","0.001765","94.25","95.02","95.38","2.471","2.38","2.535"
"S28RE","2021-09-01","0.0001428","0.0001321","0.0001527","0.9933","0.9864","0.9979","0.02262","0.02983","0.01332","0.001362","0.001795","0.000803","16.61","16.62","16.59","0.91","0.849","1.012","-1.024e-05","-1.013e-05","-1.115e-05","0.8917","0.823","0.9149","0.006862","0.009031","0.006536","0.0007451","0.0009743","0.0007001","9.21","9.269","9.335","0.086","0.096","0.1","0.0001783","0.0001597","0.0001927","0.9693","0.9374","0.9737","0.06099","0.07938","0.0609","0.0006453","0.0008344","0.000636","94.51","95.14","95.75","1.213","1.013","1.234"
"S29R","2021-08-31","5.826e-05","5.843e-05","5.667e-05","0.9835","0.9863","0.976","0.01449","0.01324","0.01709","0.0008371","0.000766","0.0009884","17.31","17.29","17.29","0.406","0.398","0.406","1.094e-06","2.739e-07","2.33e-07","0.146","0.01063","0.007561","0.005089","0.005082","0.005131","0.0005983","0.0005951","0.0005955","8.505","8.539","8.617","0.028","0.022","0.026","0.0001185","0.0001107","0.000108","0.9497","0.9543","0.9571","0.0524","0.04654","0.04396","0.0005915","0.0005236","0.0004901","88.58","88.88","89.71","0.8774","0.8176","0.7561"
"S30R","2021-08-31","0.0002555","0.0002519","0.0002421","0.9859","0.9841","0.9838","0.0587","0.06155","0.05981","0.003251","0.003411","0.003336","18.06","18.05","17.93","1.644","1.601","1.594","-2.515e-05","-4.161e-05","-1.798e-05","0.9335","0.9889","0.9054","0.01291","0.008464","0.01118","0.00128","0.0008611","0.00111","10.08","9.829","10.07","0.195","0.282","0.148","0.0002917","9.632e-05","0.0003384","0.968","0.6536","0.924","0.1019","0.1348","0.1866","0.0009562","0.001297","0.001757","106.6","103.9","106.2","1.885","0.9568","2.295"
"S31","2021-09-01","0.0001452","0.0001357","0.0001325","0.9918","0.9749","0.9847","0.02543","0.04185","0.03173","0.001736","0.002863","0.002174","14.65","14.62","14.6","0.916","0.837","0.882","-1.099e-05","-4.459e-06","-1.039e-05","0.8839","0.4528","0.7754","0.007659","0.009424","0.01075","0.0007934","0.0009906","0.001109","9.653","9.513","9.693","0.088","0.058","0.108","0.0001913","0.0002319","0.0001723","0.9608","0.8975","0.882","0.07423","0.1507","0.1211","0.0007814","0.00161","0.001271","94.99","93.56","95.29","1.375","1.533","1.374"
"S32","2021-09-02","0.0001171","0.0001264","0.0001259","0.9723","0.9834","0.9826","0.03802","0.03158","0.0322","0.002576","0.002135","0.002174","14.76","14.79","14.81","0.784","0.827","0.827","-5.239e-06","-1.01e-06","2.113e-06","0.6297","0.09168","0.2433","0.007724","0.006113","0.007165","0.000844","0.0006783","0.0007845","9.151","9.013","9.134","0.063","0.032","0.041","0.0001774","0.0002337","0.0002667","0.8996","0.9739","0.9903","0.114","0.07349","0.05066","0.001262","0.000826","0.0005616","90.29","88.97","90.21","1.383","1.702","1.883"
"S36","2021-09-02","0.0001571","0.000156","0.0001424","0.9886","0.9835","0.9764","0.03237","0.03883","0.0426","0.001879","0.002246","0.002464","17.22","17.29","17.29","1.092","1.015","0.931","-7.403e-05","-7.905e-05","-8.393e-05","0.9791","0.9366","0.9627","0.02079","0.03953","0.03175","0.001819","0.00354","0.00275","11.43","11.17","11.55","0.508","0.596","0.584","-0.0003819","-0.0004458","-0.0005184","0.9262","0.7617","0.8541","0.2073","0.4793","0.412","0.001745","0.004125","0.003428","118.8","116.2","120.2","2.84","3.739","3.798"
"S37","2021-08-30","5.403e-05","5.453e-05","5.248e-05","0.8825","0.8791","0.8776","0.03791","0.03888","0.03769","0.002454","0.002519","0.002447","15.45","15.44","15.4","0.361","0.36","0.352","-6.081e-07","-1.31e-06","-1.153e-06","0.03583","0.17","0.1004","0.006065","0.005566","0.006638","0.0006612","0.0006182","0.0007246","9.172","9.003","9.16","0.03","0.035","0.028","0.0001002","9.216e-05","9.153e-05","0.7871","0.8244","0.808","0.1002","0.08176","0.08578","0.001091","0.0009072","0.0009363","91.84","90.13","91.62","0.7201","0.6865","0.7046"
