SID,Test_date,Metrics,Temp_1,Temp_2,Temp_3,DO_1,DO_2,DO_3,sat_1,sat_2,sat_3
S13R,8/30/2021,lm_slope,4.70E-05,4.20E-05,4.90E-05,4.10E-06,1.40E-06,3.40E-07,0.00013,9.60E-05,0.00011
S13R,8/30/2021,R_square,0.89,0.88,0.95,0.33,0.13,0.0076,0.96,0.94,0.93
S13R,8/30/2021,RMSE,0.0323,0.0296,0.0222,0.0113,0.00714,0.0075,0.0538,0.0468,0.0557
S13R,8/30/2021,Mean,11.3,11.3,11.3,9.55,9.44,9.91,87.2,86.2,90.5
S13R,8/30/2021,Range,0.323,0.287,0.341,0.088,0.045,0.042,1.03,0.71,0.87
S14,8/30/2021,lm_slope,0.00022,0.00021,0.00022,-1.90E-06,-2.50E-06,-8.10E-06,4.00E-04,0.00039,0.00035
S14,8/30/2021,R_square,0.99,0.99,0.99,0.17,0.26,0.82,0.98,0.98,0.98
S14,8/30/2021,RMSE,0.0345,0.0385,0.0347,0.008,0.00796,0.0074,0.1,0.0961,0.0933
S14,8/30/2021,Mean,14.8,14.8,14.9,9.06,8.96,9.35,89.5,88.6,92.5
S14,8/30/2021,Range,1.32,1.27,1.29,0.044,0.047,0.073,2.41,2.28,2.11
S15,9/1/2021,lm_slope,9.60E-05,1.00E-04,0.00011,1.40E-06,2.10E-07,-1.10E-06,0.00022,0.00022,0.00022
S15,9/1/2021,R_square,0.93,0.96,0.97,0.069,0.0023,0.062,0.97,0.97,0.97
S15,9/1/2021,RMSE,0.0496,0.0391,0.0345,0.0102,0.00849,0.00816,0.0769,0.0713,0.0798
S15,9/1/2021,Mean,9.3,9.3,9.29,10.3,10.2,10.5,89.4,88.9,91.3
S15,9/1/2021,Range,0.61,0.674,0.693,0.065,0.041,0.04,1.59,1.53,1.57
S17R,8/31/2021,lm_slope,4.30E-05,4.40E-05,4.10E-05,9.80E-07,-4.50E-07,-8.00E-07,9.10E-05,8.00E-05,7.30E-05
S17R,8/31/2021,R_square,0.97,0.98,0.97,0.085,0.023,0.058,0.9,0.92,0.83
S17R,8/31/2021,RMSE,0.014,0.0125,0.0135,0.00619,0.0056,0.00615,0.0585,0.0458,0.0631
S17R,8/31/2021,Mean,13.9,14,14,8.94,8.89,9.18,86.7,86.2,88.9
S17R,8/31/2021,Range,0.312,0.338,0.313,0.036,0.027,0.036,0.708,0.633,0.581
S18R,8/31/2021,lm_slope,-6.70E-06,-3.90E-06,-8.80E-06,-2.50E-07,-1.10E-06,-1.80E-06,-1.60E-05,-1.80E-05,-3.50E-05
S18R,8/31/2021,R_square,0.087,0.032,0.17,0.0055,0.11,0.25,0.079,0.12,0.39
S18R,8/31/2021,RMSE,0.0417,0.0409,0.0371,0.00654,0.00617,0.00606,0.103,0.0938,0.0852
S18R,8/31/2021,Mean,12.3,12.3,12.3,9.47,9.4,9.72,88.5,87.9,90.8
S18R,8/31/2021,Range,0.15,0.142,0.151,0.03,0.033,0.039,0.428,0.404,0.46
S19,8/30/2021,lm_slope,0.00017,0.00016,0.00016,-3.30E-06,-1.00E-06,-5.40E-07,0.00031,0.00031,3.00E-04
S19,8/30/2021,R_square,0.98,0.96,0.95,0.44,0.063,0.019,0.98,0.98,0.97
S19,8/30/2021,RMSE,0.0525,0.0611,0.0677,0.00721,0.00746,0.00746,0.0914,0.0912,0.1
S19,8/30/2021,Mean,14.6,14.6,14.6,9.2,9.23,9.28,90.5,90.7,91.3
S19,8/30/2021,Range,1.07,0.991,0.966,0.045,0.037,0.04,1.96,2,1.98
S19E,8/30/2021,lm_slope,-9.80E-05,-8.60E-05,-7.60E-05,-9.10E-07,-1.00E-06,-3.00E-07,-0.00018,-0.00017,-0.00014
S19E,8/30/2021,R_square,0.9,0.84,0.77,0.067,0.077,0.014,0.92,0.89,0.78
S19E,8/30/2021,RMSE,0.0604,0.0703,0.0772,0.00634,0.00651,0.00465,0.0986,0.11,0.138
S19E,8/30/2021,Mean,18.5,18.6,18.5,8.25,8.26,8.32,88.1,88.3,88.9
S19E,8/30/2021,Range,0.657,0.614,0.58,0.029,0.035,0.024,1.28,1.21,1.02
S20R,9/2/2021,lm_slope,7.20E-05,7.10E-05,7.20E-05,-4.20E-06,-3.40E-06,-5.60E-06,9.40E-05,9.90E-05,8.00E-05
S20R,9/2/2021,R_square,0.97,0.98,0.98,0.69,0.6,0.78,0.9,0.9,0.84
S20R,9/2/2021,RMSE,0.0249,0.0208,0.0177,0.00542,0.00534,0.00562,0.0605,0.0629,0.0663
S20R,9/2/2021,Mean,17.7,17.7,17.7,8.8,8.74,8.95,92.4,91.8,94
S20R,9/2/2021,Range,0.49,0.489,0.481,0.047,0.041,0.054,0.698,0.716,0.649
S21R,9/2/2021,lm_slope,1.00E-04,1.00E-04,0.00011,1.70E-06,2.70E-06,-5.40E-08,0.00021,0.00022,0.00021
S21R,9/2/2021,R_square,0.95,0.96,0.95,0.24,0.5,0.00024,0.96,0.96,0.93
S21R,9/2/2021,RMSE,0.0448,0.0395,0.0449,0.0057,0.00522,0.00678,0.0829,0.082,0.111
S21R,9/2/2021,Mean,13.8,13.8,13.8,8.87,8.8,9.03,85.7,85.1,87.3
S21R,9/2/2021,Range,0.713,0.721,0.739,0.033,0.035,0.034,1.49,1.42,1.4
S23,8/31/2021,lm_slope,-1.50E-05,-1.60E-05,-2.30E-05,-3.10E-06,-3.00E-06,-2.50E-06,-5.90E-05,-6.10E-05,-7.00E-05
S23,8/31/2021,R_square,0.24,0.29,0.47,0.42,0.45,0.37,0.64,0.66,0.69
S23,8/31/2021,RMSE,0.0502,0.0475,0.0462,0.00686,0.00641,0.00643,0.0865,0.0837,0.0899
S23,8/31/2021,Mean,18.1,18.1,18.1,8.62,8.55,8.79,91.2,90.5,93
S23,8/31/2021,Range,0.227,0.236,0.286,0.051,0.054,0.041,0.686,0.673,0.717
S24R,9/1/2021,lm_slope,0.00026,0.00025,0.00026,-9.60E-06,-1.20E-05,-1.10E-05,0.00044,4.00E-04,0.00044
S24R,9/1/2021,R_square,0.96,0.95,0.96,0.71,0.77,0.81,0.95,0.95,0.96
S24R,9/1/2021,RMSE,0.105,0.111,0.103,0.0119,0.0125,0.0104,0.195,0.176,0.173
S24R,9/1/2021,Mean,14.2,14.2,14.2,9.72,9.65,9.9,94.7,94,96.4
S24R,9/1/2021,Range,1.64,1.56,1.65,0.104,0.108,0.1,2.69,2.3,2.68
S25,8/30/2021,lm_slope,0.00012,0.00011,0.00012,-1.20E-05,-2.70E-06,7.30E-08,1.00E-04,0.00018,0.00022
S25,8/30/2021,R_square,0.98,0.99,0.98,0.69,0.33,0.00044,0.54,0.93,0.95
S25,8/30/2021,RMSE,0.0348,0.0262,0.0353,0.015,0.00732,0.00655,0.184,0.0953,0.096
S25,8/30/2021,Mean,16.7,16.7,16.7,8.48,8.52,8.6,87.3,87.6,88.5
S25,8/30/2021,Range,0.713,0.662,0.67,0.102,0.043,0.03,0.991,1.15,1.34
S26R,8/31/2021,lm_slope,0.00019,0.00018,0.00018,-1.60E-06,-1.30E-06,3.00E-06,0.00037,0.00035,0.00039
S26R,8/31/2021,R_square,0.95,0.95,0.95,0.16,0.11,0.52,0.96,0.94,0.96
S26R,8/31/2021,RMSE,0.0826,0.0809,0.0795,0.00691,0.00704,0.00564,0.15,0.173,0.145
S26R,8/31/2021,Mean,13.4,13.4,13.4,9.48,9.51,9.32,90.8,91,89.3
S26R,8/31/2021,Range,1.21,1.19,1.18,0.041,0.039,0.034,2.43,2.36,2.49
S27R,9/3/2021,lm_slope,0.00017,0.00017,0.00018,3.60E-06,2.60E-06,-2.50E-07,0.00039,4.00E-04,4.00E-04
S27R,9/3/2021,R_square,0.85,0.88,0.88,0.33,0.29,0.003,0.87,0.88,0.88
S27R,9/3/2021,RMSE,0.132,0.124,0.129,0.00999,0.00778,0.00861,0.289,0.28,0.288
S27R,9/3/2021,Mean,8.4,8.43,8.42,10.6,10.5,10.8,90.4,89.5,91.8
S27R,9/3/2021,Range,1.22,1.26,1.32,0.087,0.047,0.043,3.2,3.02,3.05
S28R,9/1/2021,lm_slope,2.00E-04,0.00019,0.00019,-7.00E-06,-8.70E-06,-4.70E-06,0.00036,0.00033,0.00036
S28R,9/1/2021,R_square,0.95,0.95,0.95,0.75,0.8,0.55,0.95,0.95,0.95
S28R,9/1/2021,RMSE,0.0913,0.0923,0.0923,0.00833,0.00913,0.00879,0.174,0.158,0.168
S28R,9/1/2021,Mean,11.4,11.4,11.4,10.3,10.4,10.4,94.3,95,95.4
S28R,9/1/2021,Range,1.34,1.29,1.28,0.077,0.082,0.057,2.47,2.38,2.54
S28RE,9/1/2021,lm_slope,0.00014,0.00013,0.00015,-1.00E-05,-1.00E-05,-1.10E-05,0.00018,0.00016,0.00019
S28RE,9/1/2021,R_square,0.99,0.99,1,0.89,0.82,0.91,0.97,0.94,0.97
S28RE,9/1/2021,RMSE,0.0226,0.0298,0.0133,0.00686,0.00903,0.00654,0.061,0.0794,0.0609
S28RE,9/1/2021,Mean,16.6,16.6,16.6,9.21,9.27,9.34,94.5,95.1,95.8
S28RE,9/1/2021,Range,0.91,0.849,1.01,0.086,0.096,0.1,1.21,1.01,1.23
S29R,8/31/2021,lm_slope,5.80E-05,5.80E-05,5.70E-05,1.10E-06,2.70E-07,2.30E-07,0.00012,0.00011,0.00011
S29R,8/31/2021,R_square,0.98,0.99,0.98,0.15,0.011,0.0076,0.95,0.95,0.96
S29R,8/31/2021,RMSE,0.0145,0.0132,0.0171,0.00509,0.00508,0.00513,0.0524,0.0465,0.044
S29R,8/31/2021,Mean,17.3,17.3,17.3,8.51,8.54,8.62,88.6,88.9,89.7
S29R,8/31/2021,Range,0.406,0.398,0.406,0.028,0.022,0.026,0.877,0.818,0.756
S30R,8/31/2021,lm_slope,0.00026,0.00025,0.00024,-2.50E-05,-4.20E-05,-1.80E-05,0.00029,9.60E-05,0.00034
S30R,8/31/2021,R_square,0.99,0.98,0.98,0.93,0.99,0.91,0.97,0.65,0.92
S30R,8/31/2021,RMSE,0.0587,0.0615,0.0598,0.0129,0.00846,0.0112,0.102,0.135,0.187
S30R,8/31/2021,Mean,18.1,18,17.9,10.1,9.83,10.1,107,104,106
S30R,8/31/2021,Range,1.64,1.6,1.59,0.195,0.282,0.148,1.88,0.957,2.29
S31,9/1/2021,lm_slope,0.00015,0.00014,0.00013,-1.10E-05,-4.50E-06,-1.00E-05,0.00019,0.00023,0.00017
S31,9/1/2021,R_square,0.99,0.97,0.98,0.88,0.45,0.78,0.96,0.9,0.88
S31,9/1/2021,RMSE,0.0254,0.0418,0.0317,0.00766,0.00942,0.0108,0.0742,0.151,0.121
S31,9/1/2021,Mean,14.6,14.6,14.6,9.65,9.51,9.69,95,93.6,95.3
S31,9/1/2021,Range,0.916,0.837,0.882,0.088,0.058,0.108,1.37,1.53,1.37
S32,9/2/2021,lm_slope,0.00012,0.00013,0.00013,-5.20E-06,-1.00E-06,2.10E-06,0.00018,0.00023,0.00027
S32,9/2/2021,R_square,0.97,0.98,0.98,0.63,0.092,0.24,0.9,0.97,0.99
S32,9/2/2021,RMSE,0.038,0.0316,0.0322,0.00772,0.00611,0.00717,0.114,0.0735,0.0507
S32,9/2/2021,Mean,14.8,14.8,14.8,9.15,9.01,9.13,90.3,89,90.2
S32,9/2/2021,Range,0.784,0.827,0.827,0.063,0.032,0.041,1.38,1.7,1.88
S36,9/2/2021,lm_slope,0.00016,0.00016,0.00014,-7.40E-05,-7.90E-05,-8.40E-05,-0.00038,-0.00045,-0.00052
S36,9/2/2021,R_square,0.99,0.98,0.98,0.98,0.94,0.96,0.93,0.76,0.85
S36,9/2/2021,RMSE,0.0324,0.0388,0.0426,0.0208,0.0395,0.0318,0.207,0.479,0.412
S36,9/2/2021,Mean,17.2,17.3,17.3,11.4,11.2,11.5,119,116,120
S36,9/2/2021,Range,1.09,1.02,0.931,0.508,0.596,0.584,2.84,3.74,3.8
S37,8/30/2021,lm_slope,-8.30E-05,-8.30E-05,-8.00E-05,-5.80E-08,-2.80E-08,3.70E-07,-0.00016,-0.00016,-0.00015
S37,8/30/2021,R_square,0.96,0.96,0.96,0.03,0.0025,0.37,0.96,0.97,0.96
S37,8/30/2021,RMSE,0.316,0.317,0.327,0.00636,0.0109,0.00919,0.595,0.555,0.596
S37,8/30/2021,Mean,13.6,13.6,13.6,9.17,8.99,9.16,88.1,86.4,88.2
S37,8/30/2021,Range,4.44,4.43,4.34,0.038,0.063,0.07,8.83,8.7,8.48
S38,9/1/2021,lm_slope,7.80E-05,7.30E-05,8.10E-05,1.90E-05,1.00E-05,2.50E-05,0.00028,0.00018,0.00034
S38,9/1/2021,R_square,0.88,0.93,0.93,0.83,0.68,0.87,0.88,0.84,0.91
S38,9/1/2021,RMSE,0.0549,0.0394,0.0433,0.0164,0.0133,0.0185,0.201,0.156,0.202
S38,9/1/2021,Mean,13.6,13.6,13.6,5.76,5.59,5.75,55.4,53.7,55.3
S38,9/1/2021,Range,0.455,0.419,0.498,0.148,0.089,0.147,1.87,1.14,1.89
S39,8/30/2021,lm_slope,0.00014,0.00015,0.00014,-9.60E-07,-1.60E-05,-9.40E-07,0.00028,0.00014,0.00027
S39,8/30/2021,R_square,0.99,0.98,0.98,0.12,0.71,0.081,0.99,0.83,0.99
S39,8/30/2021,RMSE,0.0476,0.0751,0.06,0.00877,0.0335,0.0104,0.102,0.204,0.109
S39,8/30/2021,Mean,13.2,13.2,13.2,9.51,9.29,9.51,90.7,88.6,90.5
S39,8/30/2021,Range,1.52,1.54,1.48,0.048,0.168,0.066,3.19,2.05,3.09
S49R,8/31/2021,lm_slope,0.00012,0.00011,0.00012,-5.00E-06,-6.10E-06,-9.30E-06,0.00019,0.00017,0.00014
S49R,8/31/2021,R_square,0.97,0.97,0.97,0.69,0.77,0.9,0.94,0.93,0.9
S49R,8/31/2021,RMSE,0.0391,0.0415,0.038,0.00648,0.00641,0.00594,0.0864,0.091,0.089
S49R,8/31/2021,Mean,14.5,14.5,14.5,9.43,9.57,9.45,92.5,93.8,92.7
S49R,8/31/2021,Range,0.777,0.744,0.76,0.049,0.058,0.076,1.4,1.23,1
S50,8/30/2021,lm_slope,5.90E-05,5.50E-05,5.40E-05,6.50E-06,2.60E-06,2.10E-06,0.00017,0.00012,0.00012
S50,8/30/2021,R_square,0.97,0.95,0.95,0.85,0.42,0.35,0.98,0.93,0.94
S50,8/30/2021,RMSE,0.0198,0.023,0.0229,0.00515,0.00581,0.00546,0.0461,0.0631,0.0551
S50,8/30/2021,Mean,17.4,17.4,17.4,8.06,8.2,8.04,84.1,85.6,83.9
S50,8/30/2021,Range,0.423,0.372,0.371,0.054,0.041,0.04,1.23,0.984,0.939
S51,8/31/2021,lm_slope,9.20E-05,9.20E-05,9.40E-05,-4.50E-06,-4.60E-06,-3.40E-06,0.00014,0.00015,0.00016
S51,8/31/2021,R_square,0.97,0.97,0.98,0.68,0.69,0.58,0.94,0.94,0.95
S51,8/31/2021,RMSE,0.0291,0.0301,0.0264,0.00582,0.00598,0.00549,0.0697,0.0698,0.067
S51,8/31/2021,Mean,13.1,13.1,13.1,9.61,9.75,9.65,91.5,92.8,91.9
S51,8/31/2021,Range,0.604,0.596,0.622,0.043,0.046,0.049,1.06,1.08,1.13
S55,9/3/2021,lm_slope,0.00011,0.00012,0.00011,-1.50E-05,-1.30E-05,-1.30E-05,5.80E-05,9.30E-05,8.30E-05
S55,9/3/2021,R_square,0.99,1,0.99,0.96,0.92,0.95,0.77,0.85,0.9
S55,9/3/2021,RMSE,0.0153,0.0158,0.0152,0.00581,0.00722,0.00567,0.0615,0.0742,0.0532
S55,9/3/2021,Mean,16.6,16.6,16.5,8.86,8.95,8.88,90.8,91.8,91
S55,9/3/2021,Range,0.714,0.715,0.697,0.112,0.094,0.094,0.549,0.723,0.634
S56,9/2/2021,lm_slope,0.00013,0.00013,0.00014,-8.60E-06,-7.80E-06,-1.00E-05,0.00022,0.00023,0.00022
S56,9/2/2021,R_square,0.95,0.94,0.97,0.8,0.78,0.85,0.94,0.92,0.95
S56,9/2/2021,RMSE,0.0569,0.0614,0.0471,0.00829,0.00787,0.00812,0.112,0.133,0.0948
S56,9/2/2021,Mean,12.2,12.2,12.2,10.9,11,10.9,101,102,101
S56,9/2/2021,Range,0.85,0.877,0.929,0.077,0.07,0.082,1.55,1.73,1.73
S63,8/31/2021,lm_slope,0.00034,0.00033,0.00035,-5.60E-06,-1.60E-05,-8.50E-06,0.00069,0.00056,0.00068
S63,8/31/2021,R_square,1,0.99,1,0.53,0.89,0.69,0.99,0.99,0.99
S63,8/31/2021,RMSE,0.0453,0.0552,0.0426,0.0101,0.0112,0.0109,0.121,0.11,0.125
S63,8/31/2021,Mean,12.2,12.3,12.2,10.4,10.2,10.4,96.9,95.6,96.5
S63,8/31/2021,Range,2.13,2.06,2.27,0.078,0.14,0.098,4.29,3.44,4.2
S67,8/30/2021,lm_slope,6.00E-05,6.10E-05,6.10E-05,-3.60E-05,-3.70E-05,-2.10E-05,-0.00025,-0.00026,-8.40E-05
S67,8/30/2021,R_square,0.99,0.99,0.99,0.99,0.99,0.97,0.98,0.98,0.83
S67,8/30/2021,RMSE,0.0095,0.00996,0.0104,0.00755,0.00793,0.0072,0.0714,0.077,0.0729
S67,8/30/2021,Mean,18.1,18.1,18.1,10.2,10.4,10.2,108,110,108
S67,8/30/2021,Range,0.396,0.397,0.421,0.219,0.242,0.151,1.53,1.69,0.75
S68,8/30/2021,lm_slope,3.70E-06,2.30E-06,3.00E-06,-1.50E-05,-2.00E-05,-3.40E-05,-0.00016,-0.00022,-0.00036
S68,8/30/2021,R_square,0.024,0.013,0.016,0.92,0.95,0.98,0.88,0.95,0.99
S68,8/30/2021,RMSE,0.0365,0.0309,0.0362,0.00707,0.00724,0.00773,0.0917,0.0772,0.0556
S68,8/30/2021,Mean,19.7,19.7,19.7,9.61,9.73,9.57,105,106,105
S68,8/30/2021,Range,0.151,0.117,0.151,0.096,0.124,0.195,0.963,1.31,2.02
S71,9/2/2021,lm_slope,0.00013,0.00013,0.00013,-3.40E-06,-5.90E-06,-5.10E-06,0.00024,0.00021,0.00023
S71,9/2/2021,R_square,0.99,0.99,0.99,0.48,0.69,0.64,0.97,0.95,0.95
S71,9/2/2021,RMSE,0.0304,0.0271,0.0282,0.00686,0.00768,0.00734,0.0893,0.096,0.0975
S71,9/2/2021,Mean,10.6,10.6,10.6,10,10.1,10.2,90.2,90.8,91.3
S71,9/2/2021,Range,0.906,0.887,0.879,0.051,0.072,0.06,1.7,1.5,1.54
S72,9/3/2021,lm_slope,7.90E-05,7.60E-05,7.30E-05,-8.80E-06,-9.40E-06,-8.30E-06,7.00E-05,5.90E-05,6.50E-05
S72,9/3/2021,R_square,0.97,0.97,0.96,0.89,0.89,0.89,0.85,0.74,0.79
S72,9/3/2021,RMSE,0.0286,0.0275,0.0282,0.00599,0.00627,0.00549,0.0566,0.0682,0.0645
S72,9/3/2021,Mean,14.1,14.1,14.1,9.22,9.3,9.36,89.7,90.5,91.1
S72,9/3/2021,Range,0.573,0.528,0.529,0.073,0.077,0.074,0.584,0.582,0.618
S73,9/2/2021,lm_slope,0.00014,0.00011,1.00E-04,-6.80E-06,-1.20E-05,-1.10E-05,0.00021,9.20E-05,9.10E-05
S73,9/2/2021,R_square,0.99,0.99,0.99,0.71,0.89,0.93,0.97,0.8,0.85
S73,9/2/2021,RMSE,0.0317,0.0193,0.0168,0.00842,0.00803,0.00634,0.0724,0.0912,0.0754
S73,9/2/2021,Mean,16.8,16.8,16.8,9.3,9.36,9.44,95.8,96.4,97.1
S73,9/2/2021,Range,0.892,0.671,0.687,0.071,0.09,0.083,1.51,0.762,0.77
S75,9/3/2021,lm_slope,0.00012,0.00013,0.00013,-9.00E-06,-7.60E-06,-1.10E-05,0.00012,0.00015,0.00012
S75,9/3/2021,R_square,0.98,0.99,0.99,0.87,0.85,0.93,0.91,0.96,0.94
S75,9/3/2021,RMSE,0.0352,0.0294,0.0273,0.00669,0.0063,0.00568,0.0745,0.0594,0.0605
S75,9/3/2021,Mean,16,16,16,8.51,8.57,8.64,86.2,86.8,87.5
S75,9/3/2021,Range,0.759,0.81,0.82,0.069,0.065,0.087,0.896,1,0.85
S77,9/2/2021,lm_slope,8.80E-05,8.90E-05,8.90E-05,-4.00E-05,-1.70E-05,-1.20E-05,-0.00021,2.60E-05,8.00E-05
S77,9/2/2021,R_square,0.99,0.99,0.99,0.96,0.94,0.92,0.84,0.35,0.91
S77,9/2/2021,RMSE,0.0179,0.0176,0.0132,0.0155,0.00844,0.00644,0.172,0.0676,0.0494
S77,9/2/2021,Mean,14.6,14.7,14.6,10,10.3,10.2,98.7,101,101
S77,9/2/2021,Range,0.586,0.595,0.578,0.315,0.13,0.092,1.88,0.426,0.68
S79,9/3/2021,lm_slope,6.00E-05,5.80E-05,5.10E-05,-7.60E-06,-8.40E-06,-7.10E-06,3.60E-05,2.50E-05,2.40E-05
S79,9/3/2021,R_square,0.96,0.95,0.91,0.79,0.81,0.8,0.63,0.38,0.4
S79,9/3/2021,RMSE,0.0228,0.025,0.0303,0.00745,0.00793,0.00671,0.0523,0.0622,0.0569
S79,9/3/2021,Mean,16,16,16,8.82,8.9,8.83,89.4,90.3,89.5
S79,9/3/2021,Range,0.401,0.401,0.35,0.059,0.064,0.06,0.492,0.388,0.322
S82,9/3/2021,lm_slope,0.00016,0.00016,0.00015,-6.20E-06,-1.50E-05,-1.80E-05,0.00028,0.00019,0.00014
S82,9/3/2021,R_square,0.95,0.94,0.94,0.63,0.9,0.86,0.93,0.86,0.76
S82,9/3/2021,RMSE,0.0745,0.0767,0.0755,0.00909,0.00906,0.0136,0.149,0.148,0.152
S82,9/3/2021,Mean,15.4,15.4,15.4,9.66,9.6,9.73,96.7,96,97.2
S82,9/3/2021,Range,0.926,0.917,1,0.064,0.12,0.177,1.68,1.29,1.05
S83,9/3/2021,lm_slope,3.90E-05,4.40E-05,4.10E-05,5.30E-06,5.70E-06,6.50E-06,1.00E-04,0.00011,0.00011
S83,9/3/2021,R_square,0.73,0.76,0.75,0.87,0.9,0.9,0.86,0.88,0.89
S83,9/3/2021,RMSE,0.0458,0.0486,0.0454,0.00405,0.00377,0.00406,0.0798,0.079,0.0786
S83,9/3/2021,Mean,13,13,13,5.93,5.76,5.95,56.2,54.6,56.5
S83,9/3/2021,Range,0.317,0.343,0.334,0.047,0.045,0.058,0.777,0.782,0.894
T02,9/7/2021,lm_slope,8.30E-05,7.60E-05,7.90E-05,-2.30E-05,-2.70E-05,-2.40E-05,-0.00011,-0.00016,-0.00011
T02,9/7/2021,R_square,0.99,0.96,0.99,0.99,0.99,0.98,0.94,0.97,0.95
T02,9/7/2021,RMSE,0.0113,0.0295,0.0109,0.005,0.00643,0.00564,0.0498,0.0536,0.0507
T02,9/7/2021,Mean,20.3,20.3,20.3,8.37,8.47,8.55,92.7,93.7,94.6
T02,9/7/2021,Range,0.569,0.511,0.56,0.161,0.183,0.165,0.864,1.12,0.838
T03,9/8/2021,lm_slope,5.60E-05,4.30E-05,5.20E-05,-1.40E-05,-1.30E-05,-1.50E-05,-4.50E-05,-5.10E-05,-5.50E-05
T03,9/8/2021,R_square,0.96,0.91,0.96,0.97,0.93,0.97,0.63,0.67,0.8
T03,9/8/2021,RMSE,0.0227,0.0257,0.0209,0.00515,0.00666,0.00537,0.0661,0.0697,0.0529
T03,9/8/2021,Mean,17,17,17.1,8.79,8.87,8.96,91,91.7,92.8
T03,9/8/2021,Range,0.407,0.314,0.365,0.099,0.1,0.113,0.425,0.49,0.516
T05,9/8/2021,lm_slope,9.60E-05,9.00E-05,0.00011,-2.10E-05,-2.00E-05,-2.30E-05,-3.40E-05,-2.70E-05,-2.30E-05
T05,9/8/2021,R_square,1,0.99,1,0.97,0.96,0.98,0.42,0.29,0.44
T05,9/8/2021,RMSE,0.012,0.015,0.0143,0.00724,0.00786,0.00649,0.0764,0.0823,0.051
T05,9/8/2021,Mean,18.1,18.1,18.1,9.07,9.2,9.28,96,97.4,98.3
T05,9/8/2021,Range,0.657,0.649,0.742,0.161,0.153,0.169,0.527,0.524,0.364
T07,9/7/2021,lm_slope,3.60E-05,3.60E-05,3.40E-05,-2.40E-05,-2.10E-05,-1.90E-05,-0.00021,-0.00017,-0.00015
T07,9/7/2021,R_square,0.89,0.89,0.89,0.99,0.98,0.94,0.99,0.98,0.88
T07,9/7/2021,RMSE,0.0245,0.0239,0.0231,0.00545,0.00564,0.00921,0.0456,0.045,0.112
T07,9/7/2021,Mean,20.1,20.1,20.1,7.14,7.2,7.26,78.6,79.4,80
T07,9/7/2021,Range,0.293,0.31,0.277,0.177,0.151,0.141,1.52,1.19,1.11
U20,9/15/2021,lm_slope,3.00E-05,4.00E-05,3.70E-05,-7.50E-06,-9.90E-06,1.30E-06,-1.50E-05,-1.70E-05,8.10E-05
U20,9/15/2021,R_square,0.9,0.92,0.89,0.86,0.87,0.00042,0.18,0.12,0.019
U20,9/15/2021,RMSE,0.0199,0.0223,0.0243,0.00586,0.00725,0.122,0.0635,0.0893,1.13
U20,9/15/2021,Mean,13.1,13.1,13.2,8.74,9.11,8.79,83.2,86.6,83.7
U20,9/15/2021,Range,0.272,0.316,0.298,0.06,0.083,0.527,0.332,0.47,4.64
W10,9/14/2021,lm_slope,6.10E-05,6.40E-05,7.50E-05,-8.40E-06,-1.00E-05,-1.10E-05,4.40E-05,3.40E-05,5.50E-05
W10,9/14/2021,R_square,0.99,0.99,0.99,0.86,0.91,0.92,0.71,0.62,0.84
W10,9/14/2021,RMSE,0.0123,0.0122,0.0123,0.00649,0.00599,0.00576,0.0539,0.051,0.0459
W10,9/14/2021,Mean,13.6,13.5,13.6,9.53,9.62,9.74,91.6,92.4,93.6
W10,9/14/2021,Range,0.402,0.428,0.497,0.07,0.081,0.087,0.462,0.438,0.466
W20,9/14/2021,lm_slope,0.00017,0.00016,0.00017,-1.20E-05,-1.10E-05,-1.20E-05,0.00023,0.00023,0.00024
W20,9/14/2021,R_square,0.97,0.96,0.97,0.93,0.9,0.91,0.93,0.92,0.93
W20,9/14/2021,RMSE,0.0599,0.0594,0.0565,0.00621,0.00727,0.00744,0.124,0.134,0.13
W20,9/14/2021,Mean,13.4,13.4,13.4,9.83,9.92,10,94.1,95,96.1
W20,9/14/2021,Range,1.03,1.05,1.11,0.08,0.086,0.119,1.57,1.57,1.63
